  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100   4647   0   4647   0      0      9      0           08:00              0
100   4647   0   4647   0      0      9      0           08:01              0
100   4647   0   4647   0      0      9      0           08:02              0
100   4647   0   4647   0      0      9      0           08:03              0
100   4647   0   4647   0      0      9      0           08:04              0
100   4647   0   4647   0      0      9      0           08:05              0
100   4647   0   4647   0      0      9      0           08:06              0
100   4647   0   4647   0      0      9      0           08:07              0
100   4647   0   4647   0      0      9      0           08:08              0
100   4647   0   4647   0      0      9      0           08:09              0
100   4647   0   4647   0      0      9      0           08:10              0
100   4647   0   4647   0      0      9      0           08:11              0
100   4647   0   4647   0      0      9      0           08:12              0
100   4647   0   4647   0      0      9      0           08:13              0
100   4647   0   4647   0      0      9      0           08:14              0
100   4647   0   4647   0      0      9      0           08:15              0
100   4647   0   4647   0      0      9      0           08:16              0
100   4647   0   4647   0      0      9      0           08:17              0
100   4647   0   4647   0      0      9      0           08:18              0
100   4647   0   4647   0      0      9      0           08:19              0
100   4647   0   4647   0      0      9      0           08:20              0
100   4647   0   4647   0      0      9      0           08:21              0
100   4647   0   4647   0      0      9      0           08:22              0
100   4647   0   4647   0      0      9      0           08:23              0
100   4647   0   4647   0      0      9      0           08:24              0
100   4647   0   4647   0      0      9      0           08:25              0
100   4647   0   4647   0      0      9      0           08:26              0
100   4647   0   4647   0      0      9      0           08:27              0
100   4647   0   4647   0      0      9      0           08:28              0
100   4647   0   4647   0      0      9      0           08:29              0
100   4647   0   4647   0      0      9      0           08:30              0
100   4647   0   4647   0      0      9      0           08:31              0
100   4647   0   4647   0      0      9      0           08:32              0
100   4647   0   4647   0      0      9      0           08:33              0
100   4647   0   4647   0      0      9      0           08:34              0
100   4647   0   4647   0      0      9      0           08:35              0
100   4647   0   4647   0      0      8      0           08:36              0
100   4647   0   4647   0      0      8      0           08:37              0
100   4647   0   4647   0      0      8      0           08:37              8
100   4647   0   4647   0      0      8      0           08:38              0
100   4647   0   4647   0      0      8      0           08:39              0
100   4647   0   4647   0      0      8      0           08:40              0
100   4647   0   4647   0      0      8      0           08:41              0
100   4647   0   4647   0      0      8      0           08:42              0
100   4647   0   4647   0      0      8      0           08:43              0
100   4647   0   4647   0      0      8      0           08:44              0
100   4647   0   4647   0      0      8      0           08:45              0
100   4647   0   4647   0      0      8      0           08:46              0
100   4647   0   4647   0      0      8      0           08:47              0
100   4647   0   4647   0      0      8      0           08:48              0
100   4647   0   4647   0      0      8      0           08:49              0
100   4647   0   4647   0      0      8      0           08:50              0
100   4647   0   4647   0      0      8      0           08:51              0
100   4647   0   4647   0      0      8      0           08:52              0
100   4647   0   4647   0      0      8      0           08:53              0
100   4647   0   4647   0      0      8      0           08:54              0
100   4647   0   4647   0      0      8      0           08:55              0
100   4647   0   4647   0      0      8      0           08:56              0
100   4647   0   4647   0      0      8      0           08:57              0
100   4647   0   4647   0      0      8      0           08:58              0
100   4647   0   4647   0      0      8      0           08:59              0
100   4647   0   4647   0      0      8      0           09:00              0event: audit
data: {"index": 9, "timestamp": "2026-08-10T07:16:50.470844+00:00", "event": "evaluated", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "detail": {"packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "capability": "grapheme_to_phoneme/speech_tts/pronunciation/as-ipa", "baseline": {"suite_id": "tts_pronunciation_as_v1", "module_id": "ollama-qwen3.5-latest", "split": "heldout", "with_skills": false, "n_cases": 6, "score": 0.35, "task_success": 0.0, "language_preservation": 1.0, "hallucination_risk": 1.0, "similarity_is_semantic": true}, "candidate": {"suite_id": "tts_pronunciation_as_v1", "module_id": "ollama-qwen3.5-latest", "split": "heldout", "with_skills": true, "n_cases": 6, "score": 0.35, "task_success": 0.0, "language_preservation": 1.0, "hallucination_risk": 1.0, "similarity_is_semantic": true}, "case_diff": [{"case_id": "w_kam", "expected": "kam", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}, {"case_id": "w_nam", "expected": "nam", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}, {"case_id": "w_mat", "expected": "mat", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}, {"case_id": "w_bhal", "expected": "bʱal", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}, {"case_id": "w_xat", "expected": "xat", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}, {"case_id": "w_kitap", "expected": "kitap", "baseline_output": "", "candidate_output": "", "baseline_score": 0.35, "candidate_score": 0.35, "delta": 0.0, "regressed": false}], "improvement": 0.0, "regressions": [], "scores": {"schema_compliance": 1.0, "semantic_similarity": 0.0, "task_success": 0.0, "language_preservation": 1.0, "hallucination_risk": 1.0, "aggregate": 0.35, "baseline_score": 0.3499999999999999, "candidate_score": 0.3499999999999999, "regression_detected": false, "regression_detail": null, "case_count": 6, "case_regression_count": 0}, "similarity_is_semantic": true, "caveat": "Scores use a lexical similarity proxy, not semantic embedding. Directional only; not a substitute for native-speaker or expert review."}, "prev_hash": "c3a85ec7fbe7dd66a9b709dd9e603803d2c35a90c8412d28cbc0645cec323e45", "hash": "fdc809db1100c275252503931bee9e35e5ac0b76c98905a2889796b5163c20f9"}

event: audit
data: {"index": 10, "timestamp": "2026-08-10T07:16:50.500423+00:00", "event": "gate_decision", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "detail": {"packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "status": "rejected", "approved": false, "needs_human": false, "reason": "evaluator_threshold: evaluator_score 0.350 (need >= 0.60); benchmark_improvement: improvement +0.0000 (need >= 0.010)", "checks": [{"name": "schema_validation", "passed": true, "detail": "schema_compliance 1.00 (need >= 1.00)", "hard": true}, {"name": "distilled_payload_present", "passed": true, "detail": "distilled_skill is present", "hard": true}, {"name": "evaluator_threshold", "passed": false, "detail": "evaluator_score 0.350 (need >= 0.60)", "hard": false}, {"name": "safety_threshold", "passed": true, "detail": "safety_score 1.000 (need >= 0.70)", "hard": true}, {"name": "benchmark_improvement", "passed": false, "detail": "improvement +0.0000 (need >= 0.010)", "hard": false}, {"name": "no_regression", "passed": true, "detail": "no regression detected", "hard": true}, {"name": "case_regression_limit", "passed": true, "detail": "0/6 held-out cases regressed (ratio 0.00, max 1.00)", "hard": true}, {"name": "provenance_present", "passed": true, "detail": "chain=['ollama-gemma2-9b']", "hard": true}, {"name": "synthetic_depth", "passed": true, "detail": "synthetic_depth 0 (max 2)", "hard": true}, {"name": "no_self_transfer", "passed": true, "detail": "receiver 'ollama-qwen3.5-latest' absent in provenance chain", "hard": true}, {"name": "rollback_metadata", "passed": true, "detail": "rollback_token present", "hard": true}, {"name": "applicable_learning_level", "passed": true, "detail": "level L3 is applicable", "hard": true}, {"name": "no_mock_provenance", "passed": true, "detail": "provenance excludes a mock module", "hard": true}]}, "prev_hash": "fdc809db1100c275252503931bee9e35e5ac0b76c98905a2889796b5163c20f9", "hash": "dae738fec46e9d2702fde74e92ebd5700cde989d6dc7a7289f7e568dd1aa4d56"}

event: audit
data: {"index": 11, "timestamp": "2026-08-10T07:16:50.530149+00:00", "event": "rejected", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": "0573b9d5-a5d8-4df8-9345-bbc0cbe98ef5", "detail": {"reason": "evaluator_threshold: evaluator_score 0.350 (need >= 0.60); benchmark_improvement: improvement +0.0000 (need >= 0.010)"}, "prev_hash": "dae738fec46e9d2702fde74e92ebd5700cde989d6dc7a7289f7e568dd1aa4d56", "hash": "9b92024087b0bfa87c943d3eacb32529dbbde62ad7b7c9b397fbc54c4759faf5"}

event: audit
data: {"index": 12, "timestamp": "2026-08-10T07:16:50.558541+00:00", "event": "run_complete", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"extracted": 12, "dropped_relevance": 0, "dropped_safety": 0, "distilled": 1, "promoted": 0, "pending_human": 0, "rejected": 1}, "prev_hash": "9b92024087b0bfa87c943d3eacb32529dbbde62ad7b7c9b397fbc54c4759faf5", "hash": "9a23da05ca5bd12ca077666f8cdbe7597be6cdf6e6eb65cf62b2dcf38a804866"}

event: status
data: {"status": "done", "error": null}


100  10544   0  10544   0      0     19      0           09:00           1116
100  10544   0  10544   0      0     19      0           09:00           1116
100  10544   0  10544   0      0     19      0           09:00           1116

